============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:07:08 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333517
SLURM array task ID: 2
Dataset index: 0
Mode index: 1
Method index: 0
Dataset: gated_heart_processed
Mode: diseasedOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 1019M Jul 18 23:50 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Checking output directory:
drwxrwx--- 12 i.kaciran daisybio 4096 Jul  4 03:06 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
    [1] "AL627309.1"  "AL627309.3"  "AL627309.2"  "AL627309.4"  "AL732372.1" 
 [1171] "AC012355.1"  "AC079896.1"  "AC010105.1"  "AC106874.1"  "AC062037.2" 
 [1176] "AC105053.1"  "AC012511.1"  "AC009309.1"  "AC015971.1"  "AC133644.2" 
 [1181] "AC104134.1"  "AC062029.1"  "AC233263.6"  "AC233266.2"  "AL845331.2" 
 [1186] "AC103563.7"  "AC103563.2"  "AC092835.1"  "AC009237.14" "AC009237.15"
 [1191] "AC008268.1"  "AC012307.1"  "AC021188.1"  "AC013270.1"  "AC159540.2" 
 [1196] "AC159540.1"  "AC092683.1"  "AC092683.2"  "AC092675.1"  "AC109826.1" 
 [1201] "AC079447.1"  "AC092587.1"  "AC018690.1"  "AC092667.1"  "AC092168.1" 
 [1206] "AC016738.2"  "AC016738.1"  "AC007271.1"  "AC108051.1"  "AC073987.1" 
 [1211] "AC013727.1"  "AC013727.2"  "AC096554.1"  "AC068535.1"  "AC013402.2" 
 [1216] "AC013402.3"  "AC013402.1"  "AC068057.1"  "AC018730.1"  "AC010884.1" 
 [1221] "AC104655.1"  "AC012360.2"  "AC012360.1"  "AC012360.3"  "AC108058.1" 
 [1226] "AC010978.1"  "AC009505.1"  "AC018878.1"  "AC108868.1"  "AC016994.1" 
 [1231] "AC096669.1"  "AC074387.1"  "AC013271.1"  "AC112229.3"  "AC112229.2" 
 [1236] "AC226101.1"  "AC114776.1"  "AC108463.2"  "AC108463.3"  "AC068491.2" 
 [1241] "AC068491.3"  "AC017002.5"  "AC017002.3"  "AC017002.1"  "AC017002.2" 
 [1246] "AC012442.1"  "AC079922.2"  "AC016683.1"  "AC016745.1"  "AC016745.2" 
 [1251] "AC017074.2"  "AC017074.1"  "AC104653.2"  "AC104653.1"  "AC110769.2" 
 [1256] "AC110769.1"  "AC010982.1"  "AC009312.1"  "AC009404.1"  "AC009303.2" 
 [1261] "AC009303.3"  "AC093901.1"  "AC013457.1"  "AC013275.1"  "AC012363.1" 
 [1266] "AC012363.2"  "AC073257.2"  "AC073257.1"  "AC018866.1"  "AC017033.1" 
 [1271] "AC067960.1"  "AC079988.1"  "AC012447.1"  "AC062020.1"  "AC073409.1" 
 [1276] "AC079154.1"  "AC023347.1"  "AC012508.2"  "AC012508.1"  "AC068282.1" 
 [1281] "AC010976.1"  "AC010976.2"  "AC012306.2"  "AC012451.1"  "AC068483.1" 
 [1286] "AC018865.1"  "AC013269.2"  "AC013269.1"  "AC140481.2"  "AC140481.1" 
 [1291] "AC133785.1"  "AC009477.2"  "AC073869.5"  "AC073869.3"  "C2orf27B"   
 [1296] "AC103564.1"  "AJ239322.2"  "AJ239322.1"  "AC097532.1"  "AC097532.2" 
 [1301] "AC010974.1"  "AC016909.2"  "AC010890.1"  "AC011243.1"  "AC011893.1" 
 [1306] "AC068492.1"  "AC114763.1"  "AC114763.2"  "AC092620.3"  "AC092620.1" 
 [1311] "AC062021.1"  "AC016710.1"  "AC078851.1"  "AC013437.1"  "AC096558.1" 
 [1316] "AC096558.2"  "AC079793.1"  "AC092652.1"  "AC092652.2"  "AC079584.2" 
 [1321] "AC079584.1"  "AC016910.1"  "AC009951.2"  "AC023128.1"  "AC096666.1" 
 [1326] "AC092484.1"  "AC079163.1"  "AC062031.1"  "AC062032.1"  "AC009480.1" 
 [1331] "AC105402.3"  "AC007364.1"  "AC104777.3"  "AC104777.2"  "AC104777.1" 
 [1336] "AC023469.2"  "AC023469.1"  "AC018731.1"  "AC068547.1"  "AC079790.1" 
 [1341] "AC079150.1"  "AC009227.1"  "AC009227.2"  "AC061961.1"  "AC092625.1" 
 [1346] "AC074099.1"  "AC019186.1"  "AC013731.1"  "AC091488.1"  "AC005042.2" 
 [1351] "AC008277.1"  "AC009506.1"  "AC009961.1"  "AC009313.1"  "AC009299.3" 
 [1356] "AC009487.1"  "AC008063.1"  "AC008063.2"  "AC007750.1"  "AC011900.1" 
 [1361] "AC016766.1"  "AC019197.1"  "AC009495.3"  "AC009495.1"  "AC009495.2" 
 [1366] "AC010127.1"  "AC073050.1"  "AC016723.1"  "AC007556.1"  "AC093899.2" 
 [1371] "AC012594.1"  "AC007277.1"  "AC007405.1"  "AC007405.3"  "AC007405.2" 
 [1376] "AC104088.1"  "AC078883.2"  "AC078883.3"  "AC078883.1"  "AC106900.2" 
 [1381] "AC106900.1"  "AC016737.1"  "AC016737.2"  "AC010894.2"  "AC010894.3" 
 [1386] "AC010894.4"  "AC096649.1"  "AC093459.1"  "AC016751.2"  "AC016751.1" 
 [1391] "AC009336.2"  "AC009336.1"  "AC017048.1"  "AC017048.2"  "AC017048.3" 
 [1396] "AC092162.2"  "AC073636.1"  "AC074286.1"  "AC079305.3"  "AC079305.1" 
 [1401] "AC019080.3"  "AC019080.4"  "AC073834.1"  "PDE11A.1"    "AC012499.1" 
 [1406] "AC009948.1"  "AC009948.4"  "AC009948.3"  "AC010680.3"  "AC010680.2" 
 [1411] "AC010680.4"  "AC010680.5"  "AC010680.1"  "AC093911.1"  "AC009478.1" 
 [1416] "AC104076.1"  "AC068196.1"  "AC020595.1"  "AC013733.2"  "AC013733.1" 
 [1421] "AC009962.1"  "AC064871.1"  "AC021851.1"  "AC093639.1"  "AC096667.1" 
 [1426] "AC007966.1"  "AC017071.1"  "AC017101.1"  "AC007319.1"  "AC133106.1" 
 [1431] "AC013468.1"  "AC093388.1"  "AC108047.1"  "AC006460.1"  "AC005540.1" 
 [1436] "AC067945.2"  "AC092614.1"  "AC098872.1"  "AC098617.1"  "AC062039.1" 
 [1441] "AC013401.1"  "AC068135.2"  "AC010983.1"  "AC104823.1"  "AC064834.1" 
 [1446] "AC114760.2"  "AC020571.1"  "AC068544.1"  "AC013264.1"  "AC010746.1" 
 [1451] "AC011997.1"  "AC020719.1"  "AC019330.1"  "AC020718.1"  "AC016746.1" 
 [1456] "AC007163.1"  "AC005037.1"  "AC007272.1"  "AC069148.1"  "AC079354.1" 
 [1461] "AC079354.3"  "AC064836.2"  "AC064836.3"  "AC080075.1"  "AC009965.1" 
 [1466] "AC009498.1"  "AC016903.1"  "AC016903.2"  "AC007362.1"  "AC007679.1" 
 [1471] "AC007383.2"  "AC007383.3"  "AC010731.2"  "AC010731.3"  "AC008269.2" 
 [1476] "AC008269.1"  "AC007879.1"  "AC007879.3"  "AC007879.2"  "AC007879.4" 
 [1481] "AC009226.1"  "AC096772.1"  "AC007038.2"  "AC007038.1"  "AC108066.1" 
 [1486] "AC079610.2"  "AC079610.3"  "AC079610.1"  "AC068051.1"  "AC016708.1" 
 [1491] "AC072062.1"  "AC073284.1"  "AC012462.3"  "AC012462.1"  "AC012462.2" 
 [1496] "AC012668.2"  "AC012668.3"  "AC012668.1"  "AC122136.1"  "AC093382.1" 
 [1501] "AC012513.1"  "AC069155.1"  "AC098820.2"  "AC098820.3"  "AC073321.1" 
 [1506] "AC007563.2"  "AC007563.1"  "AC007557.2"  "AC007557.4"  "AC007557.1" 
 [1511] "AC007557.3"  "AC007749.1"  "AC010136.1"  "AC021016.3"  "AC012510.1" 
 [1516] "AC009974.1"  "AC097468.2"  "AC097468.1"  "AC097468.3"  "AC068946.1" 
 [1521] "AC068946.2"  "AC114803.1"  "AC053503.2"  "AC053503.4"  "AC053503.1" 
 [1526] "AC053503.5"  "AC009955.3"  "AC009955.4"  "AC009955.1"  "AC009955.2" 
 [1531] "AC009502.1"  "AC019211.1"  "AC093083.1"  "AC067956.1"  "AC093843.1" 
 [1536] "AC079834.2"  "AC068489.1"  "AC010980.2"  "AC097461.1"  "AC013476.1" 
 [1541] "AC013448.1"  "AC013448.2"  "AC073641.1"  "AC073052.2"  "AC016717.2" 
 [1546] "AC062015.1"  "AC010735.2"  "AC097662.1"  "AC064853.1"  "AC012070.1" 
 [1551] "AC009950.1"  "AC010149.1"  "AC012507.2"  "AC012507.1"  "AC012507.4" 
 [1556] "AC017104.3"  "AC019130.1"  "AC068134.1"  "AC068134.2"  "AC073254.1" 
 [1561] "AC013726.1"  "AC114812.2"  "AC005538.1"  "AC006037.1"  "AC122134.1" 
 [1566] "AC097713.1"  "AC114814.1"  "AC114814.3"  "AC064874.1"  "AC019068.1" 
 [1571] "AC093915.1"  "AC084030.1"  "AC105760.1"  "AC105760.2"  "AC107079.1" 
 [1576] "AC112715.1"  "AC112721.1"  "AC112721.2"  "AC104667.2"  "AC104667.1" 
 [1581] "AC012485.3"  "AC012485.2"  "AC016999.1"  "AC145625.1"  "AC062017.1" 
 [1586] "AC079612.1"  "AC079612.2"  "AC093802.2"  "AC093802.1"  "AC124861.1" 
 [1591] "AC011298.1"  "AC104809.1"  "AC093585.1"  "AC005237.1"  "SEPT2"      
 [1596] "AC005104.1"  "AC133528.1"  "AC114730.3"  "AC114730.1"  "AC114730.2" 
 [1601] "AC131097.1"  "AC131097.3"  "AC131097.4"  "AC131097.2"  "AC093642.1" 
 [1606] "LINC01238.1" "AC066595.1"  "AC090044.1"  "AC087430.1"  "AC018814.1" 
 [1611] "AC024060.1"  "AC034195.1"  "AC018816.1"  "AC026202.2"  "AC026202.3" 
 [1616] "AC026202.1"  "AC087857.1"  "AC026167.1"  "AC069277.1"  "AC068313.1" 
 [1621] "AC018832.1"  "AC023481.1"  "AC034187.1"  "AC026191.1"  "AC022382.1" 
 [1626] "AC018809.2"  "AC022007.1"  "AC022384.1"  "AC018495.1"  "AC022001.2" 
 [1631] "AC022001.3"  "AC034198.2"  "AC090004.1"  "AC093495.1"  "AC093496.1" 
 [1636] "AC090952.2"  "AC090952.1"  "AC090957.1"  "AC090948.1"  "AC090948.2" 
 [1641] "AC090948.3"  "AC010139.1"  "AC091493.1"  "AC132807.1"  "AC132807.2" 
 [1646] "AC116096.1"  "AC099753.1"  "AC012087.1"  "AC092422.1"  "AC099754.1" 
 [1651] "AC114877.1"  "AC098614.4"  "AC098650.1"  "AC116035.1"  "AC112211.1" 
 [1656] "AC112220.3"  "AC112220.4"  "AC112220.2"  "AC123023.1"  "AC018359.1" 
 [1661] "AC011816.2"  "AC126118.1"  "AC097359.3"  "AC097359.2"  "AC116038.1" 
 [1666] "AC092053.3"  "AC092053.2"  "AC122683.1"  "AC099560.1"  "AC099541.1" 
 [1671] "AC009743.1"  "AC018358.1"  "AC006059.1"  "AC099329.3"  "AC099329.1" 
 [1676] "AC092042.3"  "AC092042.1"  "AC104184.1"  "AC006055.1"  "AC006058.2" 
 [1681] "AC006058.3"  "AC006058.1"  "AC104187.1"  "AC099669.1"  "AC124045.1" 
 [1686] "AC098649.1"  "AC098613.1"  "AC104304.1"  "PRSS50.1"    "AC109583.3" 
 [1691] "AC099778.1"  "AC134772.1"  "AC141002.1"  "AC137630.2"  "AC137630.1" 
 [1696] "AC137630.4"  "AC137630.3"  "QARS"        "AC121247.1"  "AC104452.1" 
 [1701] "AC105935.2"  "AC105935.1"  "U73166.1"    "Z84492.1"    "CYB561D2.1" 
 [1706] "AC096920.1"  "AC097637.1"  "AC006252.1"  "AC006254.1"  "AC096887.1" 
 [1711] "AC012467.1"  "AC012467.2"  "AC092059.1"  "AC121764.2"  "AC121764.3" 
 [1716] "AC121764.1"  "AC025572.1"  "AC097358.2"  "AC137936.1"  "AC098479.1" 
 [1721] "AC135507.1"  "AC116036.2"  "AC119424.1"  "AC114400.1"  "AC138057.1" 
 [1726] "AC126121.2"  "ATXN7.1"     "AC012557.1"  "AC012557.2"  "AC092040.1" 
 [1731] "AC096888.1"  "AC114401.1"  "AC109587.1"  "AC099328.2"  "AC104445.1" 
 [1736] "AC097634.2"  "AC097634.3"  "AC097634.1"  "AC105265.3"  "AC105265.4" 
 [1741] "AC112219.2"  "AC112219.1"  "AC134508.1"  "AC104435.2"  "AC117462.1" 
 [1746] "AC108752.1"  "AC068756.1"  "AC099542.2"  "AC099542.1"  "AC017015.2" 
 [1751] "AC129807.1"  "AC108733.1"  "AC107204.1"  "AC117513.1"  "AC110491.1" 
 [1756] "AC110491.3"  "AC110491.2"  "AC117460.1"  "AC117473.1"  "AC021660.2" 
 [1761] "AC091212.1"  "AC078828.1"  "AC107029.1"  "AC107029.2"  "AC069222.1" 
 [1766] "AC020651.1"  "AC106712.1"  "AC108748.1"  "AC063944.1"  "AC063944.3" 
 [1771] "AC063923.2"  "AC078980.1"  "AC117430.1"  "AC117402.1"  "AC092916.1" 
 [1776] "AC128688.2"  "AC112487.1"  "AC092894.1"  "AC074044.1"  "AC078785.1" 
 [1781] "AC078785.2"  "AC108693.2"  "AC128687.2"  "AC093010.2"  "AC046136.1" 
 [1786] "AC092691.1"  "AC092691.3"  "AC068633.1"  "AC083800.1"  "AC073352.1" 
 [1791] "AC073352.2"  "AC069444.1"  "AC092910.3"  "AC063952.4"  "AC083798.2" 
 [1796] "AC112503.2"  "AC112503.1"  "AC020634.1"  "AC092902.3"  "AC092903.2" 
 [1801] "AC117422.1"  "AC079848.1"  "AC016924.1"  "AC063919.1"  "TXNRD3NB.1" 
 [1806] "AC016968.1"  "AC084035.1"  "AC112484.3"  "AC112484.1"  "AC108673.2" 
 [1811] "AC108673.3"  "AC083906.3"  "AC055733.2"  "AC116424.1"  "AC107027.1" 
 [1816] "AC079942.1"  "AC022296.3"  "AC010207.1"  "AC072039.2"  "AC117382.2" 
 [1821] "AC096992.2"  "AC007159.1"  "AC016252.1"  "AC024933.1"  "AC097103.2" 
 [1826] "AC097103.1"  "AC110716.2"  "AC110716.1"  "AC016933.1"  "AC010181.1" 
 [1831] "AC010181.2"  "AC121333.1"  "AC108727.2"  "AC117383.1"  "AC021074.3" 
 [1836] "AC026304.1"  "AC018450.2"  "AC055758.2"  "AC055758.1"  "AC107021.1" 
 [1841] "AC092957.1"  "AC092925.1"  "AC092958.1"  "AC092958.2"  "AC025566.1" 
 [1846] "AC092979.1"  "AC093001.1"  "AC108751.4"  "AC117395.1"  "AC117386.2" 
 [1851] "AC117386.1"  "AC020636.2"  "AC020636.1"  "AC108718.1"  "AC026347.1" 
 [1856] "AC092924.1"  "AC117394.2"  "AC078788.1"  "AC078788.2"  "AC068985.1" 
 [1861] "AC092994.1"  "AC073359.2"  "AC073359.1"  "AC104831.1"  "AC104472.3" 
 [1866] "AC084036.1"  "AC104411.1"  "AC079943.1"  "AC079943.2"  "AC106707.1" 
 [1871] "AC080013.4"  "AC080013.6"  "AC080013.1"  "AC080013.5"  "AC079594.2" 
 [1876] "AC069224.1"  "AC112491.1"  "AC131211.1"  "AC128685.1"  "AC079910.1" 
 [1881] "AC069439.2"  "AC026353.1"  "AC124893.1"  "AC092954.1"  "AC092954.2" 
 [1886] "AC074033.1"  "AC078802.1"  "AC078795.1"  "AC078795.3"  "AC078795.2" 
 [1891] "AC008040.1"  "AC008040.5"  "AC073288.1"  "AC073288.2"  "AC026316.5" 
 [1896] "AC026316.2"  "AC092919.1"  "AC068759.1"  "AC104640.1"  "AC092920.1" 
 [1901] "AC117465.1"  "AC026355.2"  "AC026355.1"  "AC007953.1"  "AC007953.2" 
 [1906] "AC109779.1"  "AC117457.1"  "AC076966.1"  "AC007823.1"  "AC007620.2" 
 [1911] "AC007620.3"  "AC090425.2"  "AC090425.1"  "AC007687.1"  "AC125618.1" 
 [1916] "CCDC39.1"    "AC108734.4"  "AC022294.1"  "AC125613.1"  "AC012081.1" 
 [1921] "AC084211.1"  "AC083801.2"  "AC069431.1"  "AC092953.2"  "AC131160.1" 
 [1926] "AC131235.4"  "AC131235.3"  "AC107294.2"  "AC107294.3"  "AC107294.1" 
 [1931] "AC068631.1"  "AC068631.2"  "AC112907.3"  "AC112907.1"  "AC007920.1" 
 [1936] "AC007920.2"  "AC072022.1"  "AC108681.1"  "AC068295.1"  "AC092941.1" 
 [1941] "AC092941.2"  "AC022498.1"  "AC108747.1"  "AC073365.1"  "AC026320.1" 
 [1946] "AC092966.1"  "AC024559.1"  "AC024559.2"  "AC080129.1"  "AC080129.2" 
 [1951] "AC046143.1"  "AC046143.2"  "AC106706.1"  "AC090505.2"  "AC069213.1" 
 [1956] "AC233280.1"  "AC124944.1"  "AC069257.3"  "AC069257.1"  "AC117490.2" 
 [1961] "AC128709.2"  "AC128709.1"  "AC128709.3"  "AC024560.3"  "AC024560.1" 
 [1966] "AC055764.2"  "AC055764.1"  "AC092574.2"  "AC092574.1"  "AC116565.1" 
 [1971] "AC116565.2"  "AC107464.1"  "AC107464.3"  "AC107464.2"  "AC139887.4" 
 [1976] "AC139887.2"  "AC139887.1"  "AC139887.3"  "AC019103.1"  "AC092535.3" 
 [1981] "AC092535.1"  "AC092535.4"  "AC147067.2"  "AC147067.1"  "AC016773.1" 
 [1986] "AL136360.2"  "AL158068.2"  "AL590235.2"  "AL121796.1"  "AC141928.1" 
 [1991] "AC105415.1"  "AC092442.1"  "AC113615.1"  "AC093323.1"  "AC097382.2" 
 [1996] "AC097381.1"  "AC097381.3"  "AC097381.2"  "AC104825.1"  "AC105345.2" 
 [2001] "AC105345.1"  "AC209005.1"  "AC108199.1"  "AC005674.1"  "AC084048.1" 
 [2006] "AC025539.1"  "AC005699.1"  "AC108037.1"  "AC007370.2"  "AC007370.1" 
 [2011] "AC007126.1"  "AC073848.1"  "AC092546.1"  "AC006296.2"  "AC006296.1" 
 [2016] "AC098829.1"  "AC099550.1"  "AC116651.1"  "AC108063.1"  "AC097515.1" 
 [2021] "AC106894.1"  "AC006160.1"  "AC093871.1"  "AC024230.1"  "AC110767.1" 
 [2026] "AC097505.1"  "AC110296.1"  "AC096576.3"  "AC096576.2"  "AC096719.1" 
 [2031] "AC097512.1"  "AC114912.1"  "AC092440.1"  "AC093607.1"  "AC092834.1" 
 [2036] "AC104662.2"  "AC104662.1"  "AC092436.2"  "AC092436.4"  "AC133961.1" 
 [2041] "AC106047.1"  "AC024132.2"  "AC024132.1"  "AC024132.3"  "AC007106.1" 
 [2046] "AC109588.1"  "AC097480.1"  "AC068944.1"  "AC109349.1"  "AC097716.1" 
 [2051] "AC104071.1"  "AC097535.1"  "AC016687.3"  "AC016687.2"  "AC093689.1" 
 [2056] "AC104078.1"  "AC104078.2"  "AL136537.1"  "AC027607.1"  "AC098680.1" 
 [2061] "AC021860.1"  "AC079921.1"  "AC079921.2"  "AC108471.2"  "AC095057.2" 
 [2066] "AC098869.2"  "AC131953.1"  "AC105389.2"  "AC105389.3"  "AC105389.1" 
 [2071] "AC108210.1"  "AC106052.1"  "AC111006.1"  "AC024022.1"  "AC096734.2" 
 [2076] "AC096734.1"  "AC111198.1"  "AC110799.1"  "AC096586.2"  "AC096586.1" 
 [2081] "AC108467.1"  "AC095060.1"  "AC107398.2"  "AC107068.2"  "AC107068.1" 
 [2086] "AC027271.1"  "AC104066.2"  "AC023154.1"  "AC058822.1"  "AC110792.3" 
 [2091] "AC110792.2"  "AC098587.1"  "AC098868.1"  "AC097494.1"  "AC111194.1" 
 [2096] "AC111194.2"  "AC069200.1"  "AC024243.1"  "AC068620.1"  "AC068620.2" 
 [2101] "AC069307.1"  "AC105390.1"  "AC013724.1"  "AC107396.1"  "AC093725.2" 
 [2106] "AC093725.1"  "AC019133.1"  "AC017091.1"  "AC097501.2"  "AC108517.1" 
 [2111] "AC096588.1"  "AC093857.1"  "AC020741.1"  "AC097491.1"  "AC093730.1" 
 [2116] "AC104137.1"  "AC097110.1"  "AC116049.2"  "AC096721.1"  "AC104806.2" 
 [2121] "AC021146.12" "AC111000.4"  "AC108941.2"  "AC009570.1"  "AC068721.1" 
 [2126] "AC095056.1"  "AC053527.1"  "AC112518.1"  "AC093677.2"  "AC021180.1" 
 [2131] "AC239584.1"  "AC110760.2"  "AC110760.1"  "AC025244.1"  "AC025244.2" 
 [2136] "AC096759.1"  "AC096759.2"  "AC110615.1"  "AC112719.2"  "AC107072.2" 
 [2141] "AC107072.1"  "AC092674.1"  "AC098818.2"  "AC092542.1"  "AC021127.1" 
 [2146] "AC139722.1"  "AC124016.2"  "AC124016.1"  "AC114781.2"  "AC021192.1" 
 [2151] "AC104063.1"  "AC104827.1"  "AC093827.5"  "AC093827.4"  "AC108516.1" 
 [2156] "AC112250.2"  "AC093895.1"  "AC107067.1"  "AC098582.1"  "AC083829.2" 
 [2161] "AC104785.1"  "AC097478.1"  "AC097478.2"  "AC097478.4"  "AC097478.3" 
 [2166] "AC004054.1"  "AC074124.1"  "AC093810.1"  "AC112695.1"  "AC095059.1" 
 [2171] "AC110800.1"  "AC096746.1"  "AC108067.1"  "AC106881.1"  "AC108515.1" 
 [2176] "AC019077.1"  "AC108159.1"  "AC114811.2"  "AC019131.1"  "AC019131.2" 
 [2181] "AP002026.1"  "AC083902.1"  "AC097460.1"  "AP001961.1"  "AP001816.1" 
 [2186] "AP002075.1"  "AC098487.1"  "AF213884.3"  "AC018797.2"  "AC105460.2" 
 [2191] "AC105460.1"  "AC004052.1"  "AC004063.1"  "AC004053.1"  "AC096577.1" 
 [2196] "AC004069.1"  "AC004066.2"  "AC008243.1"  "AC109361.2"  "AC109361.1" 
 [2201] "AC104663.1"  "AC096564.1"  "AC096564.2"  "AC004067.1"  "AC126283.2" 
 [2206] "AC126283.1"  "AC098798.1"  "AC083795.2"  "AC139718.2"  "AC139718.1" 
 [2211] "AC004704.1"  "AC109347.1"  "AC109347.2"  "AC023886.1"  "AC106864.1" 
 [2216] "AC106864.2"  "AC017007.5"  "AC093879.1"  "AC093879.2"  "AC104779.1" 
 [2221] "AC106892.1"  "AC110079.2"  "AC093752.3"  "AC093752.2"  "AC097173.2" 
 [2226] "AC108866.1"  "AC025741.1"  "AC105254.1"  "AC079341.3"  "AC079341.1" 
 [2231] "AC079341.2"  "AC021205.3"  "AC093821.1"  "AC096732.1"  "AC121154.1" 
 [2236] "AC105919.1"  "AC096773.1"  "AC093772.1"  "AC093591.2"  "AC108062.1" 
 [2241] "AC110609.1"  "AC078850.1"  "AC078850.2"  "AC082650.1"  "AC093831.1" 
 [2246] "AC096711.2"  "AC096711.3"  "AC096711.1"  "AC114741.1"  "AC115622.1" 
 [2251] "AC110751.1"  "AC105383.1"  "AC079380.1"  "AC109830.1"  "AC093722.1" 
 [2256] "AC104619.2"  "AC107463.1"  "AC105362.1"  "AC073429.2"  "AC018680.1" 
 [2261] "AC073429.1"  "AC116563.1"  "AC131956.2"  "AC131956.1"  "AC093903.1" 
 [2266] "AC098859.2"  "AC093766.1"  "AC109927.1"  "AC109927.2"  "AC097376.2" 
 [2271] "AC112236.2"  "AC112236.1"  "AC131182.1"  "AC096733.1"  "AC096733.2" 
 [2276] "AC107220.1"  "AC097504.2"  "AC139720.2"  "AC139720.1"  "AC104596.1" 
 [2281] "AC097658.2"  "AC106871.1"  "AC109811.1"  "AC093864.1"  "AC104791.1" 
 [2286] "AC108206.1"  "AC097372.2"  "AC097372.1"  "AC092435.2"  "AC092435.1" 
 [2291] "AC092435.3"  "AC093835.1"  "AC069272.1"  "AC108935.1"  "AC108156.1" 
 [2296] "AC093893.1"  "AC105343.1"  "AC110813.1"  "AC095055.1"  "AC104819.3" 
 [2301] "AC092611.2"  "AC092611.1"  "AC107074.1"  "AC112242.1"  "AC097375.2" 
 [2306] "AC097375.1"  "AC079340.1"  "AC079340.2"  "AC080078.1"  "AC080078.2" 
 [2311] "AC106882.1"  "AC093599.1"  "AC020703.1"  "AC079298.3"  "AC079298.1" 
 [2316] "AC079298.2"  "AC009567.1"  "AC097467.3"  "AC104407.1"  "AC097467.1" 
 [2321] "AC107208.1"  "AC096736.3"  "AC096736.2"  "AC096736.1"  "AC092608.1" 
 [2326] "AC093817.1"  "AC098679.1"  "AC121161.2"  "AC074344.2"  "AC104793.1" 
 [2331] "AC023136.1"  "AC005150.1"  "AC022272.1"  "AC093788.1"  "AC106872.10"
 [2336] "AC097487.1"  "AC079349.1"  "AC116634.1"  "AC079858.1"  "AC080188.1" 
 [2341] "AC021151.1"  "AC096741.1"  "AC084866.2"  "AC084866.1"  "AC074254.1" 
 [2346] "AC105285.1"  "AC097534.1"  "AC097534.2"  "AC093849.1"  "AC106895.1" 
 [2351] "AC106895.2"  "AC012055.1"  "AC012055.2"  "AC116616.1"  "AC096751.2" 
 [2356] "AC105914.2"  "AC095050.1"  "AC131094.1"  "AC097537.1"  "AC019163.1" 
 [2361] "AC093801.1"  "AC092673.1"  "AC097518.1"  "AC027627.1"  "AC078881.1" 
 [2366] "AC103879.1"  "AC020551.1"  "AC104803.1"  "AC098864.1"  "AC079226.2" 
 [2371] "AC079226.1"  "AC079766.1"  "AC019193.3"  "AC019193.2"  "AC107214.1" 
 [2376] "AC107214.2"  "AC108477.1"  "AC084871.2"  "AC112722.1"  "AC106897.1" 
 [2381] "AC093797.1"  "AC108472.1"  "AC096659.1"  "AC018709.1"  "AC108865.1" 
 [2386] "AC108865.2"  "AC110772.1"  "AC108474.1"  "AC097652.1"  "AC093763.1" 
 [2391] "AC097521.1"  "AC138781.1"  "AC093909.2"  "AC093909.4"  "AC122138.1" 
 [2396] "AC107391.1"  "AC105924.1"  "AF250324.1"  "AC021087.1"  "AC106772.2" 
 [2401] "AC106772.1"  "AC026740.1"  "AC122719.1"  "AC122719.2"  "AC116351.1" 
 [2406] "AC116351.2"  "AC114291.1"  "AC091849.2"  "AC026412.3"  "AC112176.1" 
 [2411] "AC025183.3"  "AC025183.1"  "AC025183.2"  "AC126768.2"  "AC126768.1" 
 [2416] "AC126768.3"  "AC091891.2"  "AC091891.1"  "AC094105.1"  "AC112192.1" 
 [2421] "AC091832.1"  "AC016595.1"  "AC025773.1"  "AC025187.1"  "AC106799.3" 
