============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:18:03 CEST 2026
Host: ernie.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333533
SLURM array task ID: 16
Dataset index: 2
Mode index: 2
Method index: 0
Dataset: gated_sepsis_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 2,1G Jul 18 23:52 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 19 i.kaciran daisybio 4096 Jul 19 00:12 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
  [937] "ENSG00000233078"  "ENSG00000236045"  "ENSG00000228140" 
  [940] "ENSG00000235749"  "ENSG00000239395"  "ENSG00000238009" 
  [943] "ENSG00000239945"  "ENSG00000239906"  "ENSG00000241860" 
  [946] "ENSG00000241599"  "ENSG00000235782"  "ENSG00000269933" 
  [949] "ENSG00000231985"  "ENSG00000259357"  "ENSG00000231073" 
  [952] "ENSG00000287513"  "ENSG00000215014"  "ENSG00000288723" 
  [955] "ENSG00000248458"  "ENSG00000231080"  "ENSG00000286174" 
  [958] "ENSG00000286719"  "ENSG00000282418"  "ENSG00000261135" 
  [961] "ENSG00000285853"  "ENSG00000224174"  "ENSG00000271732" 
  [964] "ENSG00000282143"  "ENSG00000226286"  "ENSG00000285959" 
  [967] "ENSG00000285873"  "ENSG00000226780"  "ENSG00000287432" 
  [970] "ENSG00000236889"  "ENSG00000261000"  "ENSG00000279151" 
  [973] "ENSG00000282740"  "ENSG00000228549"  "ENSG00000286015" 
  [976] "ENSG00000270115"  "ENSG00000225313"  "ENSG00000238279" 
  [979] "ENSG00000285867"  "ENSG00000271853"  "ENSG00000272030" 
  [982] "ENSG00000286379"  "ENSG00000284452"  "ENSG00000228643" 
  [985] "ENSG00000228613"  "ENSG00000235779"  "ENSG00000227713" 
  [988] "ENSG00000227364"  "ENSG00000286905"  "ENSG00000237370" 
  [991] "ENSG00000236106"  "ENSG00000231482"  "ENSG00000228391" 
  [994] "ENSG00000230515"  "ENSG00000234929"  "ENSG00000231173" 
  [997] "ENSG00000240980"  "ENSG00000203635"  "ENSG00000287583" 
 [1000] "ENSG00000235403"  "ENSG00000233633"  "ENSG00000283766" 
 [1003] "ENSG00000223884"  "ENSG00000224661"  "ENSG00000227061" 
 [1006] "ENSG00000285591"  "ENSG00000234818"  "ENSG00000226277" 
 [1009] "ENSG00000234796"  "ENSG00000272002"  "ENSG00000235078" 
 [1012] "ENSG00000287126"  "ENSG00000236856"  "ENSG00000223536" 
 [1015] "ENSG00000287119"  "ENSG00000226506"  "ENSG00000237720" 
 [1018] "ENSG00000233970"  "ENSG00000271868"  "ENSG00000227047" 
 [1021] "ENSG00000236760"  "ENSG00000271855"  "LINC01115.1"     
 [1024] "ENSG00000286851"  "ENSG00000286857"  "ENSG00000232835" 
 [1027] "ENSG00000232451"  "ENSG00000230090"  "ENSG00000229740" 
 [1030] "ENSG00000231083"  "ENSG00000227718"  "ENSG00000229550" 
 [1033] "ENSG00000223751"  "ENSG00000232056"  "ENSG00000231204" 
 [1036] "ENSG00000287881"  "ENSG00000232642"  "ENSG00000244260" 
 [1039] "ENSG00000227210"  "ENSG00000242282"  "ENSG00000229370" 
 [1042] "ENSG00000261012"  "ENSG00000234378"  "ENSG00000242136" 
 [1045] "ENSG00000239300"  "ENSG00000223530"  "ENSG00000233005" 
 [1048] "ENSG00000228496"  "ENSG00000225378"  "ENSG00000287291" 
 [1051] "ENSG00000287849"  "ENSG00000223634"  "ENSG00000236162" 
 [1054] "ENSG00000236665"  "ENSG00000286415"  "ENSG00000228505" 
 [1057] "ENSG00000224361"  "ENSG00000235537"  "ENSG00000233714" 
 [1060] "ENSG00000226041"  "ENSG00000225649"  "ENSG00000235911" 
 [1063] "ENSG00000230730"  "ENSG00000234597"  "ENSG00000259080" 
 [1066] "ENSG00000224626"  "ENSG00000230737"  "ENSG00000237326" 
 [1069] "ENSG00000276411"  "ENSG00000235127"  "ENSG00000228563" 
 [1072] "ENSG00000261104"  "ENSG00000234275"  "ENSG00000226649" 
 [1075] "ENSG00000261117"  "ENSG00000260331"  "ENSG00000235497" 
 [1078] "ENSG00000233553"  "ENSG00000242540"  "ENSG00000230286" 
 [1081] "ENSG00000234579"  "ENSG00000285984"  "ENSG00000272056" 
 [1084] "ENSG00000197644"  "ENSG00000276334"  "ENSG00000287284" 
 [1087] "ENSG00000285354"  "ENSG00000233862"  "ENSG00000226398" 
 [1090] "ENSG00000231336"  "ENSG00000277997"  "ENSG00000282828" 
 [1093] "ENSG00000273233"  "ENSG00000272275"  "ENSG00000276087" 
 [1096] "ENSG00000273063"  "ENSG00000223360"  "ENSG00000224400" 
 [1099] "ENSG00000285754"  "ENSG00000272148"  "ENSG00000272027" 
 [1102] "ENSG00000232518"  "ENSG00000287313"  "ENSG00000238018" 
 [1105] "ENSG00000229160"  "ENSG00000286519"  "ENSG00000232604" 
 [1108] "ENSG00000272754"  "ENSG00000227292"  "ENSG00000286829" 
 [1111] "ENSG00000233953"  "ENSG00000286796"  "ENSG00000288553" 
 [1114] "ENSG00000232693"  "ENSG00000244310"  "ENSG00000232444" 
 [1117] "ENSG00000279956"  "ENSG00000242628"  "ENSG00000273398" 
 [1120] "ENSG00000276517"  "ENSG00000273275"  "ENSG00000231815" 
 [1123] "ENSG00000226756"  "ENSG00000269976"  "ENSG00000273035" 
 [1126] "ENSG00000286480"  "ENSG00000226764"  "ENSG00000285577" 
 [1129] "ENSG00000270640"  "ENSG00000226833"  "ENSG00000272702" 
 [1132] "ENSG00000226087"  "ENSG00000273090"  "ENSG00000271955" 
 [1135] "ENSG00000234255"  "ENSG00000273006"  "ENSG00000228033" 
 [1138] "ENSG00000228999"  "ENSG00000288065"  "ENSG00000287387" 
 [1141] "ENSG00000226548"  "ENSG00000233845"  "ENSG00000286604" 
 [1144] "ENSG00000282998"  "ENSG00000272180"  "ENSG00000223522" 
 [1147] "ENSG00000285611"  "ENSG00000223754"  "ENSG00000236989" 
 [1150] "ENSG00000287172"  "ENSG00000270996"  "ENSG00000227088" 
 [1153] "ENSG00000225815"  "ENSG00000287468"  "ENSG00000235586" 
 [1156] "ENSG00000273196"  "ENSG00000270210"  "ENSG00000228925" 
 [1159] "ENSG00000287145"  "ENSG00000231054"  "ENSG00000227293" 
 [1162] "ENSG00000231781"  "ENSG00000286524"  "ENSG00000287123" 
 [1165] "ENSG00000285876"  "ENSG00000236209"  "ENSG00000285542" 
 [1168] "ENSG00000232153"  "ENSG00000234936"  "ENSG00000231918" 
 [1171] "ENSG00000287474"  "ENSG00000229224"  "ENSG00000232696" 
 [1174] "ENSG00000286728"  "ENSG00000235725"  "ENSG00000273064" 
 [1177] "ENSG00000237498"  "ENSG00000286427"  "ENSG00000287344" 
 [1180] "ENSG00000237293"  "ENSG00000271452"  "ENSG00000273269" 
 [1183] "ENSG00000285898"  "ENSG00000287026"  "ENSG00000230975" 
 [1186] "ENSG00000285755"  "ENSG00000287658"  "ENSG00000287931" 
 [1189] "ENSG00000226605"  "ENSG00000286932"  "ENSG00000233251" 
 [1192] "ENSG00000282890"  "ENSG00000231156"  "ENSG00000228873" 
 [1195] "ENSG00000259916"  "ENSG00000286211"  "ENSG00000284879" 
 [1198] "ENSG00000224739"  "ENSG00000287749"  "ENSG00000281195" 
 [1201] "ENSG00000230773"  "ENSG00000226994"  "ENSG00000287640" 
 [1204] "ENSG00000228272"  "ENSG00000226622"  "ENSG00000286202" 
 [1207] "ENSG00000270462"  "ENSG00000288535"  "ENSG00000272735" 
 [1210] "ENSG00000267520"  "ENSG00000287956"  "ENSG00000230968" 
 [1213] "ENSG00000233891"  "ENSG00000286979"  "ENSG00000273445" 
 [1216] "ENSG00000286011"  "ENSG00000225187"  "ENSG00000286698" 
 [1219] "ENSG00000227987"  "ENSG00000235584"  "ENSG00000287130" 
 [1222] "ENSG00000286260"  "ENSG00000203643"  "ENSG00000270696" 
 [1225] "ENSG00000237320"  "ENSG00000272156"  "ENSG00000229494" 
 [1228] "ENSG00000237837"  "ENSG00000225588"  "ENSG00000230747" 
 [1231] "ENSG00000261600"  "ENSG00000225156"  "ENSG00000286002" 
 [1234] "ENSG00000229839"  "ENSG00000287025"  "ENSG00000258881" 
 [1237] "ENSG00000257207"  "ENSG00000234943"  "ENSG00000231626" 
 [1240] "ENSG00000287036"  "ENSG00000285519"  "ENSG00000230690" 
 [1243] "ENSG00000230606"  "ENSG00000287255"  "ENSG00000271894" 
 [1246] "ENSG00000228968"  "ENSG00000243491"  "ENSG00000230790" 
 [1249] "ENSG00000274159"  "ENSG00000286904"  "ENSG00000238207" 
 [1252] "ENSG00000204929"  "ENSG00000282033"  "ENSG00000230696" 
 [1255] "ENSG00000285673"  "ENSG00000286739"  "ENSG00000272814" 
 [1258] "ENSG00000236837"  "ENSG00000233850"  "ENSG00000287625" 
 [1261] "ENSG00000287165"  "ENSG00000264324"  "ENSG00000278766" 
 [1264] "ENSG00000260101"  "ENSG00000286101"  "ENSG00000272861" 
 [1267] "ENSG00000287793"  "ENSG00000227157"  "ENSG00000236109" 
 [1270] "ENSG00000287141"  "ENSG00000287763"  "ENSG00000286769" 
 [1273] "ENSG00000232597"  "ENSG00000286963"  "ENSG00000287308" 
 [1276] "ENSG00000235495"  "ENSG00000228528"  "ENSG00000237614" 
 [1279] "LINC00486.1"      "ENSG00000281920"  "ENSG00000227294" 
 [1282] "ENSG00000286515"  "ENSG00000272895"  "ENSG00000270190" 
 [1285] "ENSG00000228488"  "ENSG00000286047"  "ENSG00000228384" 
 [1288] "ENSG00000283031"  "ENSG00000287687"  "ENSG00000270571" 
 [1291] "ENSG00000230065"  "ENSG00000278060"  "ENSG00000228876" 
 [1294] "ENSG00000236469"  "ENSG00000240687"  "ENSG00000229118" 
 [1297] "ENSG00000286218"  "ENSG00000223430"  "ENSG00000234877" 
 [1300] "ENSG00000286737"  "ENSG00000235774"  "ENSG00000234940" 
 [1303] "ENSG00000286208"  "ENSG00000236141"  "ENSG00000286481" 
 [1306] "ENSG00000231609"  "ENSG00000286697"  "ENSG00000230552" 
 [1309] "ENSG00000243389"  "ENSG00000287670"  "ENSG00000270100" 
 [1312] "ENSG00000239467"  "ENSG00000287147"  "ENSG00000287832" 
 [1315] "ENSG00000223947"  "ENSG00000257045"  "ENSG00000236255" 
 [1318] "ENSG00000236634"  "ENSG00000235522"  "ENSG00000237843" 
 [1321] "ENSG00000286679"  "ENSG00000237532"  "ENSG00000223554" 
 [1324] "ENSG00000287662"  "ENSG00000232140"  "ENSG00000286778" 
 [1327] "ENSG00000259915"  "ENSG00000237262"  "ENSG00000287871" 
 [1330] "ENSG00000235435"  "ENSG00000231266"  "ENSG00000225744" 
 [1333] "ENSG00000286370"  "ENSG00000227359"  "ENSG00000272979" 
 [1336] "ENSG00000226939"  "ENSG00000237477"  "ENSG00000270659" 
 [1339] "ENSG00000273118"  "ENSG00000287875"  "ENSG00000228251" 
 [1342] "ENSG00000272966"  "ENSG00000231189"  "ENSG00000287129" 
 [1345] "ENSG00000286776"  "ENSG00000277701"  "ENSG00000238273" 
 [1348] "ENSG00000236498"  "ENSG00000224675"  "ENSG00000232034" 
 [1351] "ENSG00000238277"  "ENSG00000287524"  "ENSG00000259793" 
 [1354] "ENSG00000288565"  "ENSG00000222031"  "ENSG00000229131" 
 [1357] "ENSG00000273456"  "ENSG00000227098"  "ENSG00000244063" 
 [1360] "ENSG00000230991"  "ENSG00000235840"  "ENSG00000224844" 
 [1363] "ENSG00000287791"  "ENSG00000225107"  "ENSG00000287771" 
 [1366] "ENSG00000238004"  "ENSG00000230569"  "ENSG00000237844" 
 [1369] "ENSG00000229066"  "ENSG00000272211"  "ENSG00000287149" 
 [1372] "ENSG00000287900"  "ENSG00000286957"  "ENSG00000286045" 
 [1375] "ENSG00000232555"  "ENSG00000244125"  "ENSG00000286249" 
 [1378] "ENSG00000272519"  "ENSG00000226442"  "ENSG00000234446" 
 [1381] "ENSG00000272807"  "ENSG00000257284"  "ENSG00000234350" 
 [1384] "ENSG00000236886"  "ENSG00000261298"  "ENSG00000228802" 
 [1387] "ENSG00000235047"  "ENSG00000286360"  "ENSG00000288040" 
 [1390] "ENSG00000228857"  "ENSG00000286539"  "ENSG00000286239" 
 [1393] "ENSG00000228162"  "ENSG00000235610"  "ENSG00000229203" 
 [1396] "ENSG00000229209"  "ENSG00000229779"  "ENSG00000287451" 
 [1399] "ENSG00000237035"  "ENSG00000237856"  "ENSG00000229352" 
 [1402] "ENSG00000259094"  "ENSG00000235724"  "ENSG00000235056" 
 [1405] "ENSG00000236605"  "ENSG00000223859"  "ENSG00000235319" 
 [1408] "ENSG00000286020"  "ENSG00000273301"  "ENSG00000203395" 
 [1411] "ENSG00000227227"  "ENSG00000286234"  "ENSG00000287091" 
 [1414] "ENSG00000270019"  "ENSG00000224076"  "ENSG00000224099" 
 [1417] "ENSG00000236885"  "ENSG00000235419"  "ENSG00000237525" 
 [1420] "ENSG00000241772"  "ENSG00000286068"  "ENSG00000261338" 
 [1423] "ENSG00000233479"  "ENSG00000271893"  "ENSG00000225258" 
 [1426] "ENSG00000286797"  "ENSG00000286601"  "ENSG00000286545" 
 [1429] "ENSG00000260059"  "ENSG00000235070"  "ENSG00000228655" 
 [1432] "ENSG00000225216"  "ENSG00000228577"  "ENSG00000233654" 
 [1435] "ENSG00000197585"  "ENSG00000225794"  "ENSG00000244337" 
 [1438] "ENSG00000260742"  "ENSG00000234714"  "ENSG00000237753" 
 [1441] "ENSG00000231597"  "ENSG00000225421"  "ENSG00000223373" 
 [1444] "ENSG00000251621"  "ENSG00000272800"  "ENSG00000285016" 
 [1447] "ENSG00000228043"  "ENSG00000287463"  "ENSG00000279317" 
 [1450] "ENSG00000237271"  "ENSG00000231653"  "ENSG00000260142" 
 [1453] "ENSG00000286965"  "ENSG00000235242"  "ENSG00000274629" 
 [1456] "ENSG00000228363"  "ENSG00000225341"  "ENSG00000260171" 
 [1459] "ENSG00000231557"  "ENSG00000222017"  "ENSG00000225610" 
 [1462] "ENSG00000225214"  "ENSG00000287041"  "ENSG00000226992" 
 [1465] "ENSG00000234793"  "ENSG00000286980"  "PDE11A.1"        
 [1468] "ENSG00000280878"  "ENSG00000225111"  "ENSG00000257277" 
 [1471] "ENSG00000287854"  "ENSG00000237220"  "ENSG00000235615" 
 [1474] "ENSG00000286290"  "ENSG00000233842"  "ENSG00000231903" 
 [1477] "ENSG00000260163"  "ENSG00000286868"  "ENSG00000286384" 
 [1480] "ENSG00000232359"  "ENSG00000229750"  "ENSG00000283994" 
 [1483] "ENSG00000228400"  "ENSG00000287085"  "ENSG00000234949" 
 [1486] "ENSG00000287135"  "ENSG00000257226"  "ENSG00000224063" 
 [1489] "ENSG00000286621"  "ENSG00000227107"  "ENSG00000286026" 
 [1492] "ENSG00000222007"  "ENSG00000229321"  "ENSG00000236664" 
 [1495] "ENSG00000231955"  "ENSG00000286223"  "ENSG00000227946" 
 [1498] "ENSG00000228586"  "ENSG00000215692"  "ENSG00000226708" 
 [1501] "ENSG00000218416"  "ENSG00000236356"  "ENSG00000234172" 
 [1504] "ENSG00000228226"  "ENSG00000286160"  "ENSG00000124835" 
 [1507] "ENSG00000236153"  "ENSG00000220256"  "ENSG00000232377" 
 [1510] "ENSG00000286115"  "ENSG00000287414"  "ENSG00000224643" 
 [1513] "ENSG00000224152"  "ENSG00000227769"  "ENSG00000226542" 
 [1516] "ENSG00000286807"  "ENSG00000227680"  "ENSG00000232227" 
 [1519] "ENSG00000227542"  "ENSG00000226218"  "ENSG00000285155" 
 [1522] "ENSG00000235293"  "ENSG00000287621"  "ENSG00000224612" 
 [1525] "ENSG00000259889"  "ENSG00000227252"  "ENSG00000226266" 
 [1528] "ENSG00000286748"  "ENSG00000230385"  "ENSG00000239498" 
 [1531] "ENSG00000283164"  "ENSG00000238171"  "ENSG00000235337" 
 [1534] "ENSG00000273113"  "ENSG00000228541"  "ENSG00000235351" 
 [1537] "ENSG00000286170"  "ENSG00000229434"  "ENSG00000227902" 
 [1540] "ENSG00000259855"  "ENSG00000196758"  "ENSG00000233611" 
 [1543] "ENSG00000227459"  "ENSG00000225819"  "ENSG00000260634" 
 [1546] "ENSG00000228064"  "ENSG00000236451"  "ENSG00000273361" 
 [1549] "ENSG00000236231"  "ENSG00000288091"  "ENSG00000283228" 
 [1552] "ENSG00000233757"  "ENSG00000227400"  "ENSG00000223725" 
 [1555] "ENSG00000286206"  "ENSG00000287536"  "ENSG00000272551" 
 [1558] "ENSG00000224819"  "ENSG00000224789"  "ENSG00000241520" 
 [1561] "ENSG00000270540"  "ENSG00000284600"  "ENSG00000287847" 
 [1564] "ENSG00000286272"  "ENSG00000243179"  "ENSG00000229395" 
 [1567] "ENSG00000269707"  "ENSG00000236283"  "ENSG00000225205" 
 [1570] "ENSG00000286036"  "ENSG00000229915"  "ENSG00000286772" 
 [1573] "ENSG00000237479"  "ENSG00000232328"  "ENSG00000286199" 
 [1576] "ENSG00000286836"  "ENSG00000286879"  "ENSG00000235726" 
 [1579] "ENSG00000227021"  "ENSG00000236295"  "ENSG00000286358" 
 [1582] "ENSG00000235035"  "ENSG00000286152"  "ENSG00000231092" 
 [1585] "ENSG00000286225"  "ENSG00000227824"  "ENSG00000228538" 
 [1588] "ENSG00000286611"  "ENSG00000233581"  "ENSG00000235934" 
 [1591] "ENSG00000231896"  "ENSG00000286145"  "ENSG00000272944" 
 [1594] "ENSG00000223642"  "ENSG00000286707"  "ENSG00000287027" 
 [1597] "ENSG00000240440"  "ENSG00000226276"  "ENSG00000235066" 
 [1600] "ENSG00000287299"  "ENSG00000287418"  "ENSG00000286568" 
 [1603] "ENSG00000272851"  "ENSG00000234902"  "ENSG00000227938" 
 [1606] "ENSG00000222000"  "ENSG00000225916"  "ENSG00000287937" 
 [1609] "ENSG00000213981"  "ENSG00000286971"  "ENSG00000228073" 
 [1612] "ENSG00000231062"  "ENSG00000286513"  "ENSG00000287498" 
 [1615] "ENSG00000224342"  "ENSG00000229727"  "ENSG00000232057" 
 [1618] "ENSG00000287362"  "ENSG00000288524"  "ENSG00000223374" 
 [1621] "ENSG00000286400"  "ENSG00000229996"  "ENSG00000288080" 
 [1624] "ENSG00000286588"  "ENSG00000145063"  "ENSG00000230952" 
 [1627] "ENSG00000231403"  "ENSG00000285569"  "ENSG00000282440" 
 [1630] "ENSG00000287048"  "ENSG00000286889"  "ENSG00000286530" 
 [1633] "ENSG00000284052"  "ENSG00000235852"  "ENSG00000230686" 
 [1636] "ENSG00000231858"  "ENSG00000288064"  "ENSG00000228509" 
 [1639] "ENSG00000233230"  "ENSG00000284608"  "ENSG00000253515" 
 [1642] "ENSG00000224814"  "ENSG00000237581"  "ENSG00000286059" 
 [1645] "ENSG00000233221"  "ENSG00000285819"  "ENSG00000272054" 
 [1648] "ENSG00000232028"  "ENSG00000285925"  "ENSG00000287316" 
 [1651] "ENSG00000236213"  "ENSG00000236572"  "ENSG00000256458" 
 [1654] "ENSG00000159239"  "ENSG00000286623"  "ENSG00000286883" 
 [1657] "ENSG00000272183"  "ENSG00000230695"  "ENSG00000225166" 
 [1660] "ENSG00000228618"  "ENSG00000234938"  "ENSG00000227981" 
 [1663] "ENSG00000235321"  "ENSG00000283839"  "ENSG00000232001" 
 [1666] "ENSG00000231505"  "ENSG00000223523"  "ENSG00000272564" 
 [1669] "ENSG00000287628"  "ENSG00000273080"  "ENSG00000225057" 
 [1672] "ENSG00000283635"  "ENSG00000232306"  "ENSG00000261096" 
 [1675] "ENSG00000227033"  "ENSG00000224516"  "ENSG00000237087" 
 [1678] "ENSG00000230803"  "ENSG00000272769"  "ENSG00000286833" 
 [1681] "ENSG00000228079"  "ENSG00000238012"  "ENSG00000238201" 
 [1684] "ENSG00000225889"  "ENSG00000232408"  "ENSG00000282944" 
 [1687] "ENSG00000229797"  "ENSG00000284604"  "ENSG00000283303" 
 [1690] "ENSG00000273073"  "ENSG00000261829"  "ENSG00000224376" 
 [1693] "ENSG00000233538"  "ENSG00000286942"  "ENSG00000287049" 
 [1696] "ENSG00000219159"  "ENSG00000223991"  "ENSG00000235024" 
 [1699] "ENSG00000224090"  "ENSG00000286606"  "ENSG00000280537" 
 [1702] "ENSG00000287529"  "ENSG00000284820"  "ENSG00000230432" 
 [1705] "ENSG00000234162"  "ENSG00000233339"  "ENSG00000273165" 
 [1708] "ENSG00000271228"  "ENSG00000285548"  "ENSG00000283058" 
 [1711] "ENSG00000286412"  "ENSG00000287867"  "ENSG00000288089" 
 [1714] "ENSG00000236116"  "ENSG00000229774"  "ENSG00000271709" 
 [1717] "ENSG00000234455"  "ENSG00000225963"  "ENSG00000283118" 
 [1720] "ENSG00000287115"  "ENSG00000286207"  "ENSG00000203327" 
 [1723] "ENSG00000240401"  "ENSG00000287435"  "ENSG00000285068" 
 [1726] "ENSG00000284902"  "ENSG00000273245"  "ENSG00000234072" 
 [1729] "ENSG00000223911"  "ENSG00000284337"  "ENSG00000283684" 
 [1732] "ENSG00000282304"  "ENSG00000273471"  "ENSG00000227574" 
 [1735] "ENSG00000286307"  "ENSG00000287405"  "ENSG00000286525" 
 [1738] "ENSG00000288082"  "ENSG00000286188"  "ENSG00000286167" 
 [1741] "ENSG00000282836"  "ENSG00000236525"  "ENSG00000234389" 
 [1744] "ENSG00000241962"  "ENSG00000273155"  "ENSG00000232732" 
 [1747] "ENSG00000236145"  "ENSG00000272913"  "ENSG00000273305" 
 [1750] "ENSG00000225979"  "ENSG00000287858"  "ENSG00000233397" 
 [1753] "ENSG00000236841"  "ENSG00000229337"  "ENSG00000222043" 
 [1756] "ENSG00000213963"  "ENSG00000271825"  "ENSG00000271996" 
 [1759] "ENSG00000280374"  "ENSG00000237655"  "ENSG00000234022" 
 [1762] "ENSG00000224194"  "ENSG00000286399"  "ENSG00000236501" 
 [1765] "ENSG00000286325"  "ENSG00000286183"  "ENSG00000227479" 
 [1768] "ENSG00000270956"  "ENSG00000270277"  "ENSG00000271011" 
 [1771] "ENSG00000270574"  "ENSG00000271141"  "ENSG00000271401" 
 [1774] "ENSG00000267784"  "ENSG00000233849"  "ENSG00000229229" 
 [1777] "ENSG00000251569"  "ENSG00000269973"  "ENSG00000287305" 
 [1780] "ENSG00000188525"  "ENSG00000260476"  "ENSG00000260077" 
 [1783] "ENSG00000271787"  "ENSG00000233502"  "ENSG00000285872" 
 [1786] "ENSG00000229525"  "ENSG00000234638"  "ENSG00000286143" 
 [1789] "ENSG00000268603"  "ENSG00000268896"  "ENSG00000269068" 
 [1792] "ENSG00000228973"  "ENSG00000267919"  "ENSG00000285857" 
 [1795] "ENSG00000228950"  "ENSG00000270460"  "ENSG00000271151" 
 [1798] "ENSG00000273258"  "ENSG00000226853"  "ENSG00000237798" 
 [1801] "ENSG00000237126"  "ENSG00000241409"  "ENSG00000222001" 
 [1804] "ENSG00000236449"  "ENSG00000288066"  "ENSG00000225284" 
 [1807] "ENSG00000269210"  "ENSG00000217702"  "ENSG00000279070" 
 [1810] "ENSG00000286154"  "ENSG00000272555"  "ENSG00000231024" 
 [1813] "ENSG00000231536"  "ENSG00000235881"  "ENSG00000230499" 
 [1816] "ENSG00000271590"  "ENSG00000288658"  "ENSG00000286347" 
 [1819] "ENSG00000224879"  "ENSG00000286227"  "ENSG00000224731" 
 [1822] "ENSG00000237031"  "ENSG00000271947"  "ENSG00000274769" 
 [1825] "ENSG00000212978"  "ENSG00000271889"  "ENSG00000273302" 
 [1828] "ENSG00000237633"  "ENSG00000235480"  "ENSG00000286654" 
 [1831] "ENSG00000286864"  "ENSG00000235192"  "ENSG00000229195" 
 [1834] "ENSG00000232411"  "ENSG00000287133"  "ENSG00000273209" 
 [1837] "ENSG00000271936"  "ENSG00000286645"  "ENSG00000272667" 
 [1840] "ENSG00000286873"  "ENSG00000234174"  "ENSG00000234997" 
 [1843] "ENSG00000272563"  "ENSG00000273306"  "ENSG00000230393" 
 [1846] "ENSG00000286058"  "ENSG00000225884"  "ENSG00000287250" 
 [1849] "ENSG00000286244"  "ENSG00000235499"  "ENSG00000286335" 
 [1852] "ENSG00000286081"  "ENSG00000183308"  "ENSG00000232719" 
 [1855] "ENSG00000234431"  "ENSG00000288048"  "ENSG00000286557" 
 [1858] "ENSG00000226963"  "ENSG00000288707"  "ENSG00000229498" 
 [1861] "ENSG00000226681"  "ENSG00000234595"  "ENSG00000225570" 
 [1864] "ENSG00000225420"  "ENSG00000240040"  "ENSG00000233060" 
 [1867] "ENSG00000234584"  "ENSG00000270557"  "ENSG00000271320" 
 [1870] "ENSG00000272729"  "ENSG00000286165"  "ENSG00000273240" 
 [1873] "ENSG00000272622"  "ENSG00000261379"  "ENSG00000215023" 
 [1876] "ENSG00000224272"  "ENSG00000235151"  "ENSG00000226423" 
 [1879] "ENSG00000287971"  "LINC01238.1"      "ENSG00000224132" 
 [1882] "ENSG00000222022"  "ENSG00000222032"  "ENSG00000231731" 
 [1885] "ENSG00000272789"  "ENSG00000281904"  "ENSG00000228222" 
 [1888] "ENSG00000287742"  "ENSG00000224918"  "ENSG00000288030" 
 [1891] "ENSG00000229642"  "ENSG00000223727"  "ENSG00000285969" 
 [1894] "ENSG00000226238"  "ENSG00000235629"  "ENSG00000287720" 
 [1897] "ENSG00000227498"  "ENSG00000287623"  "ENSG00000287505" 
 [1900] "ENSG00000226022"  "ENSG00000286689"  "ENSG00000272334" 
 [1903] "ENSG00000271716"  "ENSG00000229271"  "ENSG00000261468" 
 [1906] "ENSG00000270207"  "ENSG00000285731"  "ENSG00000287348" 
 [1909] "ENSG00000224239"  "ENSG00000225044"  "ENSG00000269391" 
 [1912] "ENSG00000286363"  "ENSG00000235158"  "ENSG00000261572" 
 [1915] "ENSG00000230172"  "ENSG00000271993"  "ENSG00000286962" 
 [1918] "ENSG00000272554"  "ENSG00000287641"  "ENSG00000287042" 
 [1921] "ENSG00000285906"  "ENSG00000274840"  "ENSG00000227549" 
 [1924] "ENSG00000283849"  "ENSG00000230599"  "ENSG00000287964" 
 [1927] "ENSG00000272483"  "ENSG00000189229"  "ENSG00000231873" 
 [1930] "ENSG00000224884"  "ENSG00000225386"  "ENSG00000287981" 
 [1933] "ENSG00000272498"  "ENSG00000255021"  "ENSG00000287140" 
