============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:36:18 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333549
SLURM array task ID: 22
Dataset index: 3
Mode index: 2
Method index: 0
Dataset: gated_vaccine_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 4,2G Jul 18 23:51 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 22 i.kaciran daisybio 4096 Jul 19 00:32 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
   [1] "AL627309.1"  "AL627309.3"  "AL627309.4"  "AL669831.2"  "AL669831.5" 
[5021] "AP005059.1"  "AP001793.2"  "AP005899.1"  "AP001033.1"  "AP005432.2" 
[5026] "AP001381.1"  "AC006238.1"  "AP001180.1"  "AP005137.2"  "AP001269.4" 
[5031] "AP001269.2"  "AP001269.1"  "AP001542.3"  "AP005264.3"  "AP005264.1" 
[5036] "AP001029.1"  "AP001029.2"  "AP005482.1"  "AP002449.1"  "AP001198.1" 
[5041] "AP002439.1"  "AP005131.2"  "AP005131.1"  "AP005131.3"  "AP001010.1" 
[5046] "AC006557.3"  "AP006565.1"  "AP005242.3"  "AC106037.2"  "AC027449.1" 
[5051] "AC090912.1"  "AC090912.2"  "AC011731.1"  "AC010754.1"  "AC090772.2" 
[5056] "AC090772.1"  "AC090772.3"  "AC023983.1"  "AC023983.2"  "AC007922.1" 
[5061] "AC090403.1"  "AC017100.1"  "AC022960.1"  "AC009831.1"  "AC011825.4" 
[5066] "AC011825.2"  "AC021224.1"  "AC025887.2"  "AC012123.1"  "AC068506.1" 
[5071] "AC015967.1"  "AC011815.2"  "AC011815.1"  "AC116447.1"  "AC007998.4" 
[5076] "AC007998.3"  "AC007998.2"  "AC090229.1"  "AC118757.1"  "AC023043.1" 
[5081] "AC016493.1"  "AC015961.1"  "AC015961.2"  "AC016205.1"  "AC011139.1" 
[5086] "AC021504.1"  "AC120049.1"  "AC090241.3"  "AC012254.1"  "AC012254.3" 
[5091] "AC012254.2"  "AC120349.1"  "AC093567.1"  "AC016866.1"  "AC016866.2" 
[5096] "AC044840.1"  "AC100778.3"  "AC091170.1"  "AC090227.2"  "AC091551.1" 
[5101] "AC093462.1"  "AC007673.1"  "AC098848.1"  "AC022031.2"  "AC006305.1" 
[5106] "AC012301.1"  "AC100847.1"  "AC027097.1"  "AC027097.2"  "AC090236.1" 
[5111] "AC105105.1"  "AC104971.3"  "AC104365.1"  "AC104365.3"  "AC104365.2" 
[5116] "AC010776.1"  "AC090377.1"  "AC090409.2"  "AC090409.1"  "AC105094.2" 
[5121] "AC027514.2"  "AC064801.1"  "AC022726.2"  "AC036176.1"  "AC009802.1" 
[5126] "AC100848.1"  "AC110597.1"  "AC110597.3"  "AC114689.3"  "AC090337.1" 
[5131] "AC068254.1"  "AC091138.1"  "AC079070.1"  "AC090125.1"  "AC090398.1" 
[5136] "AC009704.1"  "AC015819.2"  "AC015819.1"  "AC116003.3"  "AC103808.3" 
[5141] "AC103808.1"  "AC009716.1"  "AC018413.1"  "AC027575.2"  "AC093330.1" 
[5146] "AC018529.1"  "AC018529.2"  "AC124254.1"  "AC104423.1"  "AC023090.1" 
[5151] "AC068473.1"  "AC068473.5"  "AC068473.2"  "AC021594.1"  "AC021594.2" 
[5156] "AC114341.1"  "AC090360.1"  "AL034548.1"  "AL031665.2"  "AL136531.2" 
[5161] "AL136531.1"  "AL049634.2"  "AL121760.1"  "AL117335.1"  "AL121899.1" 
[5166] "AL049650.1"  "AL049712.1"  "AL109976.1"  "AL353194.1"  "AL031670.1" 
[5171] "AL356414.1"  "AL133396.2"  "AL121890.3"  "AL121890.2"  "AL121890.5" 
[5176] "AL121890.4"  "AL121757.1"  "AL109935.2"  "AL109935.1"  "AL035461.2" 
[5181] "AL096799.1"  "AL021396.1"  "AL050403.2"  "AL158042.1"  "AL161938.1" 
[5186] "AL035448.1"  "AL050320.1"  "AL121782.1"  "AL049794.1"  "AL121900.1" 
[5191] "AL035563.1"  "AL121761.2"  "AL121761.1"  "AL132821.1"  "AL121721.1" 
[5196] "AL117332.1"  "AL158013.1"  "AL118508.1"  "AL390037.1"  "AL096677.1" 
[5201] "AL109954.2"  "AL121894.2"  "AL121894.1"  "AL035661.1"  "AL035252.2" 
[5206] "AL035252.3"  "AL121772.1"  "AL121772.2"  "AL121772.3"  "AL031673.1" 
[5211] "AL390198.1"  "AL078587.1"  "AL110115.2"  "AL117381.1"  "AL031658.1" 
[5216] "AL121583.1"  "AL034550.1"  "AL034550.2"  "AL133343.2"  "FO393400.1" 
[5221] "AL035071.2"  "AL035071.1"  "AL121906.2"  "AL121906.1"  "AL050349.1" 
[5226] "AL034549.1"  "AL356652.1"  "AL121753.1"  "FO393401.1"  "AL035420.3" 
[5231] "AL035420.1"  "AL035420.2"  "AL121895.1"  "AL136172.1"  "AL162293.1" 
[5236] "AL031651.1"  "AL359555.4"  "AL359555.2"  "AL359555.1"  "AL391095.1" 
[5241] "AL391095.3"  "AL023803.2"  "AL023803.1"  "AL118523.1"  "AL035665.1" 
[5246] "Z98752.1"    "Z98752.4"    "AL139352.1"  "AL031663.3"  "AL008726.1" 
[5251] "AL133227.1"  "AL031055.1"  "AL031666.2"  "AL031666.1"  "AL354813.1" 
[5256] "AL133342.1"  "AL161937.2"  "AL161937.1"  "AL133230.1"  "AL391097.1" 
[5261] "AL391097.2"  "AL109930.1"  "AL354993.1"  "AL354993.2"  "AL157838.1" 
[5266] "AC005808.1"  "AC005220.1"  "AL160413.1"  "AL109955.1"  "AL035541.1" 
[5271] "AL050327.1"  "AL132655.2"  "AL121917.1"  "AL121917.2"  "AL035250.1" 
[5276] "AL035250.2"  "AL132822.1"  "AL162457.1"  "AL137077.2"  "AL354836.1" 
[5281] "AL121832.2"  "AL121832.1"  "BX640514.2"  "AL357033.1"  "AL357033.4" 
[5286] "AL357033.3"  "AL357033.2"  "AL117379.1"  "AL096828.2"  "AL096828.3" 
[5291] "AL121829.1"  "AL121829.2"  "AL121845.3"  "AL121845.4"  "AL121845.1" 
[5296] "AL118506.1"  "AC092192.1"  "AC016588.2"  "AC016588.1"  "AC005775.1" 
[5301] "AC009005.1"  "AC004449.1"  "AC004156.1"  "AC006273.1"  "AC004528.1" 
[5306] "AC004528.2"  "AC004221.1"  "AC005330.1"  "MUM1"        "AC005329.2" 
[5311] "AC005329.3"  "AC005329.1"  "AC027307.3"  "AC027307.2"  "AC027307.1" 
[5316] "AC012615.2"  "AC012615.3"  "AC012615.4"  "AC012615.1"  "AC012615.5" 
[5321] "AC004490.1"  "AC005258.1"  "AC092068.1"  "AC006130.1"  "AC119403.1" 
[5326] "AC005944.1"  "KF456478.1"  "AC005264.1"  "AC005786.3"  "AC005786.2" 
[5331] "AC005954.2"  "AC104521.1"  "AC007292.3"  "AC007292.2"  "AC007292.1" 
[5336] "AC011498.3"  "AC011498.2"  "AC011498.6"  "AC011498.1"  "AC011498.4" 
[5341] "AC005339.1"  "AC005523.1"  "AC005523.2"  "AC027319.1"  "AC022517.1" 
[5346] "AC005790.1"  "AC024592.2"  "AC024592.3"  "AC024592.1"  "AC104532.1" 
[5351] "AC104532.2"  "AC011444.1"  "AC011444.2"  "AC011471.2"  "AC011491.3" 
[5356] "AC010503.4"  "AC010503.1"  "AC010503.2"  "AC008760.1"  "AC119396.1" 
[5361] "AC008878.3"  "AC119396.2"  "AC008878.4"  "AC008763.2"  "AC008763.1" 
[5366] "AC010336.3"  "AC010336.1"  "AC010336.4"  "AC010336.2"  "AC010336.6" 
[5371] "AC008946.1"  "AC022146.2"  "AC010323.1"  "AC136469.1"  "AC092316.1" 
[5376] "AC130469.1"  "AC011451.1"  "AC008759.3"  "AC008759.2"  "AC008752.1" 
[5381] "AC008752.2"  "AC008742.1"  "AC020931.1"  "AC011511.2"  "AC011511.3" 
[5386] "AC011511.5"  "AC011511.1"  "AC114271.1"  "AC011472.1"  "AC011472.4" 
[5391] "AC024575.1"  "AC008543.1"  "AC008543.5"  "AC008543.4"  "AC008770.2" 
[5396] "AC008770.1"  "AC008758.4"  "AC008758.6"  "AC008758.2"  "AC010422.6" 
[5401] "AC010422.1"  "AC010422.3"  "AC010422.2"  "AC018761.3"  "AC018761.2" 
[5406] "AC020934.2"  "AC092069.1"  "AC138474.1"  "AC005546.1"  "AC011446.1" 
[5411] "AC011446.2"  "AC008686.1"  "AC020916.2"  "AC020916.1"  "AC022098.4" 
[5416] "AC022098.2"  "AC022098.3"  "AC022098.1"  "AC011509.2"  "AC008569.1" 
[5421] "AC003956.1"  "AC004257.1"  "AC005776.2"  "AC004597.1"  "AC008894.1" 
[5426] "AC008894.2"  "AC020911.1"  "AC020911.2"  "AC020917.3"  "AC020917.2" 
[5431] "AC008764.1"  "AC008764.6"  "AC008764.3"  "AC008764.5"  "AC008764.8" 
[5436] "AC008764.4"  "AC008764.2"  "AC024075.3"  "AC020908.2"  "AC020908.1" 
[5441] "AC020908.3"  "AC020913.1"  "AC020913.2"  "AC010319.4"  "AC010319.3" 
[5446] "AC010618.3"  "AC010618.2"  "AC008761.1"  "AC007192.2"  "AC005759.1" 
[5451] "AC008397.1"  "AC010335.1"  "AC005387.1"  "AC005387.2"  "AC005253.1" 
[5456] "AC005253.2"  "AC005197.1"  "AC092067.1"  "AC011448.1"  "AC002306.1" 
[5461] "AC011477.4"  "AC011477.3"  "AC011447.3"  "AC008554.1"  "AC010636.2" 
[5466] "AC010329.1"  "AC008739.1"  "AC123912.1"  "AC123912.4"  "AC123912.2" 
[5471] "AC092364.1"  "AC003973.2"  "AC073539.1"  "AC074135.1"  "AC092329.3" 
[5476] "AC092329.1"  "AC010300.1"  "AC139769.2"  "AC011503.1"  "AC092279.1" 
[5481] "AC073534.2"  "AC006504.1"  "AC006504.5"  "AC005580.1"  "AC005307.1" 
[5486] "AC005381.1"  "AC005394.1"  "AC005616.1"  "AC079466.1"  "AC007786.1" 
[5491] "AC007786.2"  "AC011474.2"  "AC008507.2"  "AC020912.1"  "AC025809.1" 
[5496] "AC007773.1"  "AC008736.1"  "AC008736.2"  "AC008738.3"  "AC008738.5" 
[5501] "AC008738.2"  "AC010504.1"  "AC008747.1"  "AC020910.4"  "AC008555.1" 
[5506] "AC008555.2"  "AC008555.5"  "AC020907.3"  "AC020907.4"  "AC002128.2" 
[5511] "AC002511.2"  "AC002511.1"  "AD000090.1"  "AC002115.1"  "AD000671.2" 
[5516] "AD000671.1"  "AD000671.3"  "AC002398.2"  "AC002398.1"  "AF038458.2" 
[5521] "AC002116.2"  "AD001527.1"  "AC012617.1"  "AC092296.1"  "AC092295.2" 
[5526] "AC092295.1"  "AC074138.1"  "AC020928.2"  "AC020928.3"  "AC020928.1" 
[5531] "AC010632.1"  "AC012309.1"  "AC012309.2"  "AC016590.1"  "AC016590.3" 
[5536] "AC022148.2"  "AC022148.1"  "AC093227.1"  "AC011465.1"  "AC011479.1" 
[5541] "AC005625.1"  "AC008649.1"  "AC008649.2"  "AC022144.1"  "AC104534.1" 
[5546] "AC011455.1"  "AC011443.1"  "AC011445.2"  "AC011500.3"  "AC005393.1" 
[5551] "AC005614.1"  "AC010271.2"  "AC010271.1"  "AC008537.4"  "AC008537.1" 
[5556] "AC008537.2"  "AC011462.1"  "AC011462.2"  "AC243960.3"  "AC243960.1" 
[5561] "AC243967.3"  "AC010616.1"  "AC010247.2"  "AC005392.2"  "L34079.3"   
[5566] "AC115522.1"  "AC006213.2"  "AC006213.3"  "AC006213.1"  "AC021092.1" 
[5571] "AC243964.2"  "AC011481.2"  "AC011481.1"  "AC005757.1"  "AC005779.2" 
[5576] "AC005779.1"  "AC092301.1"  "AC007785.3"  "AC007193.1"  "AC011484.1" 
[5581] "AC093503.2"  "AC008635.1"  "AC008622.2"  "AC010519.1"  "AC010331.1" 
[5586] "AC011466.3"  "AC011466.2"  "AC011466.1"  "AC008392.1"  "AC008403.2" 
[5591] "AC008403.3"  "AC022154.1"  "AC026803.2"  "AC008687.4"  "AC011450.1" 
[5596] "AC010524.1"  "AC010643.1"  "AC010619.1"  "AC011495.2"  "AC011495.3" 
[5601] "AC006942.1"  "AC018766.1"  "AC010624.3"  "AC010624.2"  "AC008655.2" 
[5606] "AC020909.3"  "AC020909.2"  "AC010325.1"  "AC010325.2"  "AC063977.6" 
[5611] "AC008750.4"  "AC008750.8"  "AC008750.7"  "AC008750.1"  "AC008750.2" 
[5616] "AC020914.1"  "AC018755.1"  "AC011468.5"  "AC010320.1"  "AC010320.2" 
[5621] "AC010320.3"  "AC010320.4"  "AC022150.1"  "AC010487.2"  "AC092070.3" 
[5626] "AC011453.1"  "AC008753.3"  "AC008753.2"  "AC008440.1"  "AC008440.3" 
[5631] "AC008440.2"  "AC245052.4"  "AC245052.1"  "AC245052.7"  "AC245884.1" 
[5636] "AC245884.10" "AC245884.8"  "AC245128.3"  "AC011476.3"  "AC010327.4" 
[5641] "AC020922.2"  "AC020922.4"  "AC020922.1"  "AC020922.3"  "AC008735.3" 
[5646] "AC008735.4"  "AC008735.2"  "AC010525.1"  "AC006116.8"  "AC006116.9" 
[5651] "AC006116.4"  "AC005498.2"  "AC005498.3"  "AC006115.1"  "AC007228.2" 
[5656] "AC005261.3"  "AC005261.1"  "AC005261.2"  "AC003002.3"  "AC004076.1" 
[5661] "AC004076.2"  "AC003005.2"  "AC003682.1"  "AC010522.1"  "AC010326.2" 
[5666] "AC020915.5"  "AC020915.3"  "AC020915.1"  "AC010642.2"  "AC012313.2" 
[5671] "AC012313.6"  "AC012313.1"  "AC012313.5"  "AC012313.8"  "AC012313.7" 
[5676] "AC012313.9"  "AC016629.2"  "AC006157.1"  "AC010737.1"  "AC010889.1" 
[5681] "AC007876.1"  "AP000542.3"  "AP000542.2"  "AP000547.3"  "AP000365.1" 
[5686] "AC007064.2"  "AC006946.2"  "AC006946.3"  "AC007666.1"  "AC016027.1" 
[5691] "AC008079.2"  "AC023490.1"  "AC007326.4"  "AC004471.1"  "AC000068.1" 
[5696] "AC000068.3"  "AC000068.2"  "AC000093.1"  "AC006547.1"  "AC006547.3" 
[5701] "AC006547.2"  "AC007663.2"  "AC007663.3"  "AC007731.3"  "AC007731.4" 
[5706] "AC007308.1"  "AC002470.1"  "AP000550.1"  "AP000552.1"  "AP000553.3" 
[5711] "AC245452.1"  "AC245060.6"  "AC245060.5"  "AC245060.2"  "AC246793.1" 
[5716] "AP000345.2"  "AP000350.5"  "AP000350.7"  "AP000350.6"  "AC253536.6" 
[5721] "AP000355.1"  "AP000356.2"  "AL022323.3"  "AL022323.4"  "AL022323.1" 
[5726] "Z99916.3"    "AL022332.1"  "AL008721.1"  "AL022329.1"  "AL022329.2" 
[5731] "AL022337.1"  "Z95115.1"    "Z99774.1"    "Z97353.2"    "AL008638.3" 
[5736] "AL008638.5"  "AL008638.6"  "Z93930.2"    "AL031186.1"  "AC000035.1" 
[5741] "AC003681.1"  "AC004264.1"  "AC004997.1"  "AC004832.6"  "AC004832.1" 
[5746] "AC004542.2"  "AC004542.1"  "AC005005.3"  "AL096701.3"  "AL008719.1" 
[5751] "Z83839.2"    "AL008723.1"  "AL008723.3"  "AL021937.1"  "Z82173.1"   
[5756] "Z73429.1"    "AL021877.2"  "AL008635.1"  "Z82244.2"    "Z82244.1"   
[5761] "AL022334.2"  "AL049748.1"  "Z82217.1"    "Z95114.4"    "Z95114.1"   
[5766] "Z95114.2"    "FO393418.1"  "AL022313.2"  "AL022314.1"  "Z82188.2"   
[5771] "Z94160.2"    "Z83844.3"    "Z83844.2"    "Z83844.1"    "AL031587.3" 
[5776] "AL031587.1"  "AL031587.4"  "AL031587.2"  "AL022322.1"  "AL022322.2" 
[5781] "AL020993.1"  "AL021707.4"  "AL021707.2"  "AL021707.5"  "AL021707.3" 
[5786] "AL021707.1"  "AL021707.6"  "AL021707.7"  "AL031846.2"  "AL031590.1" 
[5791] "AL022326.1"  "Z82206.1"    "Z83847.1"    "AL022238.4"  "AL022238.2" 
[5796] "AL022238.3"  "AL031594.1"  "AL035681.1"  "AL008582.1"  "AL021453.1" 
[5801] "AC254562.2"  "AC254562.3"  "Z83851.1"    "Z83851.2"    "AL022316.1" 
[5806] "Z93241.1"    "AL022476.1"  "Z99756.1"    "Z97055.2"    "AL031595.2" 
[5811] "Z82243.1"    "AL008718.2"  "BX324167.2"  "BX324167.1"  "BX537318.1" 
[5816] "AL121672.3"  "AL121672.1"  "AL121672.2"  "AL118516.1"  "AL117329.1" 
[5821] "FP325330.2"  "AL008636.1"  "AL031593.1"  "Z97192.1"    "Z97192.2"   
[5826] "AL023802.1"  "Z98885.3"    "Z98885.2"    "AL117328.2"  "AL671710.1" 
[5831] "BX539320.1"  "AL022328.3"  "AL022328.4"  "AL022328.1"  "AL022328.2" 
[5836] "CR559946.1"  "CR559946.2"  "SCO2.1"      "U62317.3"    "U62317.2"   
[5841] "U62317.5"    "U62317.4"    "AC000036.1"  "FP565260.3"  "FP565260.1" 
[5846] "FP565260.6"  "CU633967.1"  "FP236315.1"  "CU639417.3"  "CU633906.1" 
[5851] "CU633906.2"  "CU638689.4"  "CU638689.5"  "CU634019.6"  "FP236241.1" 
[5856] "CU633980.1"  "FP671120.1"  "FP671120.3"  "FP671120.4"  "FP236383.1" 
[5861] "FP236383.2"  "FP236383.3"  "CR381653.1"  "AP003900.1"  "AJ239318.1" 
[5866] "AP001347.1"  "AF127936.2"  "AF127936.1"  "AF127577.4"  "AF127577.3" 
[5871] "AF127577.1"  "AF127577.2"  "AF127577.5"  "AJ009632.2"  "AP000962.1" 
[5876] "AL109761.1"  "AP000459.1"  "AP000477.1"  "AP001341.1"  "AP000223.1" 
[5881] "AP001439.1"  "AP000229.1"  "AP001596.1"  "AF165147.1"  "AF129075.2" 
[5886] "AF124730.1"  "AP000238.1"  "AP000251.1"  "AP000253.1"  "AP000254.1" 
[5891] "AP000255.1"  "AP000265.1"  "AP000275.2"  "AP000282.1"  "AP000295.1" 
[5896] "AP000302.1"  "AP000311.1"  "AP000569.1"  "AP000317.1"  "AP000320.1" 
[5901] "AP000322.2"  "AP000322.1"  "AP000688.4"  "AP000688.3"  "AP000688.2" 
[5906] "AP000692.2"  "AP000695.2"  "AP000704.1"  "AP001432.1"  "AP001412.1" 
[5911] "AP001437.1"  "AP001434.1"  "AP001043.1"  "AF064858.1"  "AF064858.3" 
[5916] "AF129408.1"  "AP001610.1"  "AP001625.2"  "AP001626.1"  "AP001627.1" 
[5921] "AP001628.2"  "AP001628.1"  "AP001046.1"  "AP001056.2"  "AP001056.1" 
[5926] "AP001059.3"  "AP001059.2"  "AP001059.1"  "AP001062.1"  "AP001063.1" 
[5931] "AP001065.1"  "AL844908.1"  "AP001505.1"  "AL133499.1"  "AL133492.1" 
[5936] "AJ011932.1"  "AP001476.1"  "AP001468.1"  "AP001469.1"  "AP001469.2" 
[5941] "AP001469.3"  "AC141272.1"  "BX004987.1"  "AC145212.1"  "AC011043.1" 
[5946] "AL592183.1"  "AC007325.4"  "AL354822.1"  "AC004556.1"  "AC233755.2" 
[5951] "AC233755.1"  "AC240274.1" 
[1] "they are added to the alias annotation table, so they don't get lost"
[1] "following are the official gene symbols of input aliases: "
             symbol            alias
1             AARS1             AARS
2           ABITRAM          FAM206A
3              ACP3             ACPP
4          ACTN1-DT        ACTN1-AS1
5             ADPRS          ADPRHL2
6             ADSS1           ADSSL1
7             ADSS2             ADSS
8        ANKRD20A2P        ANKRD20A2
9        ANKRD20A3P        ANKRD20A3
10       ANKRD20A4P        ANKRD20A4
11        ANKRD40CL        LINC00483
12           ANTKMT          FAM173A
13            AOPEP           C9orf3
14           ARLNC1        LINC02170
15      ARPIN-AP3S2   C15orf38-AP3S2
16             ARSL             ARSE
17           ATP5MJ          ATP5MPL
18           ATP5MK           ATP5MD
19         ATPSCKMT          FAM173B
20          B3GALT9          B3GNT10
21             BBLN          C9orf16
22           BMERB1         C16orf45
23            BNIP5         C6orf222
24            BPNT2           IMPAD1
25            BRME1         C19orf57
26      CARNMT1-AS1      C9orf41-AS1
27            CARS1             CARS
28        CARS1-AS1         CARS-AS1
29             CBY2            SPERT
30          CCDC200        LINC00854
31      CCDC28A-AS1            GVQW2
32             CCN1            CYR61
33             CCN2             CTGF
34             CCN3              NOV
35             CCN4            WISP1
36             CCN5            WISP2
37             CCN6            WISP3
38             CCNP            CNTD2
39      CD300LD-AS1         C17orf77
40            CDIN1         C15orf41
41          CENATAC           CCDC84
42            CEP20            FOPNL
43            CEP43          FGFR1OP
44            CERT1         COL4A3BP
45       CFAP100-DT        CCDC37-DT
46         CFAP20DC          C3orf67
47          CFAP251            WDR66
48          CFAP410          C21orf2
49           CFAP91           MAATS1
50           CFAP92         KIAA1257
51           CIAO2A           FAM96A
52           CIAO2B           FAM96B
53            CIAO3            NARFL
54           CIBAR1           FAM92A
55           CIBAR2           FAM92B
56            CILK1              ICK
57        CLLU1-AS1          CLLU1OS
58             COA8           APOPT1
59            CRACD         KIAA1211
60           CRACDL        KIAA1211L
61            CRPPA             ISPD
62        CRPPA-AS1         ISPD-AS1
63            CYRIA           FAM49A
64            CYRIB           FAM49B
65             CZIB         C1orf123
66            DARS1             DARS
67        DARS1-AS1         DARS-AS1
68          DENND10           FAM45A
69          DENND11         KIAA1147
70          DENND2B              ST5
71            DGCR5            DGCR9
72        DIP2C-AS1            PRR26
73           DIPK1A           FAM69A
74           DIPK1B           FAM69B
75           DIPK1C           FAM69C
76           DIPK2A          C3orf58
77           DIPK2B          CXorf36
78           DMAC2L            ATP5S
79          DNAAF10            WDR92
80          DNAAF11            LRRC6
81           DNAAF6           PIH1D3
82           DNAAF8         C16orf71
83           DNAAF9        C20orf194
84            DNAI3            WDR63
85            DNAI4            WDR78
86            DNAI7            CASC1
87        DOCK8-AS1          C9orf66
88            DOP1A           DOPEY1
89            DOP1B           DOPEY2
90          DYNC2I1            WDR60
91          DYNC2I2            WDR34
92           DYNLT2            TCTE3
93          DYNLT2B         TCTEX1D2
94           DYNLT4         TCTEX1D4
95           DYNLT5         TCTEX1D1
96            ECRG4          C2orf40
97          ELAPOR1         KIAA1324
98          ELAPOR2        KIAA1324L
99            EOLA1         CXorf40A
100           EOLA2         CXorf40B
101           EPRS1             EPRS
102           EZHIP          CXorf67
103        FAM153CP          FAM153C
104         FAM174C         C19orf24
105         FAM230I        LINC01658
106         FAM230J        LINC01660
107        FAM86C1P          FAM86C1
108            FCSK              FUK
109          FHIP1A         FAM160A1
110       FHIP1A-DT      FAM160A1-DT
111          FHIP1B         FAM160A2
112          FHIP2A         FAM160B1
113          FHIP2B         FAM160B2
114          FLACC1         ALS2CR12
115     FMC1-LUC7L2   C7orf55-LUC7L2
116          GARRE1         KIAA0355
117          GASK1A          FAM198A
118          GASK1B          FAM198B
119      GASK1B-AS1      FAM198B-AS1
120           GCNT4        LINC01336
121        GDF5-AS1           GDF5OS
122            GET1              WRB
123            GET3            ASNA1
124            GFUS            TSTA3
125       GNAO1-AS1     DKFZP434H168
126           GOLM2            CASC4
127            H1-0             H1F0
128            H1-1         HIST1H1A
129           H1-10             H1FX
130       H1-10-AS1         H1FX-AS1
131            H1-2         HIST1H1C
132            H1-3         HIST1H1D
133            H1-4         HIST1H1E
134            H1-5         HIST1H1B
135            H1-6         HIST1H1T
136            H1-7            H1FNT
137           H2AB1           H2AFB1
138           H2AB3           H2AFB3
139          H2AC11        HIST1H2AG
140          H2AC12        HIST1H2AH
141          H2AC13        HIST1H2AI
142          H2AC14        HIST1H2AJ
143          H2AC15        HIST1H2AK
144          H2AC16        HIST1H2AL
145          H2AC17        HIST1H2AM
146          H2AC18       HIST2H2AA3
147          H2AC19       HIST2H2AA4
148          H2AC20        HIST2H2AC
149          H2AC21        HIST2H2AB
150           H2AC4        HIST1H2AB
151           H2AC6        HIST1H2AC
152           H2AC7        HIST1H2AD
153           H2AC8        HIST1H2AE
154            H2AJ            H2AFJ
155            H2AW         HIST3H2A
156            H2AX            H2AFX
157           H2AZ1            H2AFZ
158           H2AZ2            H2AFV
159          H2BC11        HIST1H2BJ
160          H2BC12        HIST1H2BK
161          H2BC13        HIST1H2BL
162          H2BC14        HIST1H2BM
163          H2BC15        HIST1H2BN
164          H2BC17        HIST1H2BO
165          H2BC18        HIST2H2BF
166          H2BC21        HIST2H2BE
167           H2BC3        HIST1H2BB
168           H2BC5        HIST1H2BD
169           H2BC9        HIST1H2BH
170           H2BU1        HIST3H2BB
171            H3-2       HIST2H3PS2
172           H3-3A            H3F3A
173           H3-3B            H3F3B
174            H3-5            H3F3C
175            H3C1         HIST1H3A
176           H3C10         HIST1H3H
177           H3C11         HIST1H3I
178           H3C12         HIST1H3J
179           H3C13         HIST2H3D
180            H3C2         HIST1H3B
181            H3C3         HIST1H3C
182            H3C6         HIST1H3E
183            H3C7         HIST1H3F
184            H3C8         HIST1H3G
185           H4-16          HIST4H4
186            H4C1         HIST1H4A
187           H4C11         HIST1H4J
188           H4C13         HIST1H4L
189           H4C14         HIST2H4A
190           H4C15         HIST2H4B
191            H4C2         HIST1H4B
192            H4C3         HIST1H4C
193            H4C4         HIST1H4D
194            H4C5         HIST1H4E
195            H4C6         HIST1H4F
196            H4C8         HIST1H4H
197            H4C9         HIST1H4I
198           HARS1             HARS
199            HEXD            HEXDC
200            HROB         C17orf53
201       HSDL2-AS1         C9orf147
202           IARS1             IARS
203           IFTAP         C11orf74
204            IHO1           CCDC36
205           ILRUN         C6orf106
206          INSYN1         C15orf59
207         INSYN2A          FAM196A
208         INSYN2B          FAM196B
209           IRAG1            MRVI1
210       IRAG1-AS1        MRVI1-AS1
211           IRAG2             LRMP
212         ITPRID1          CCDC129
213         ITPRID2            SSFA2
214           KARS1             KARS
215           KASH5          CCDC155
216          KATNIP         KIAA0556
217           KICS2         C12orf66
218           KIFBP           KIF1BP
219       KRT10-AS1           TMEM99
220           LARS1             LARS
221           LDAF1          TMEM159
222       LINC02481       LINC002481
223       LINC02603       MIRLET7DHG
224       LINC02693         C17orf51
225       LINC02694         C15orf53
226       LINC02860          C7orf71
227       LINC02869         C1orf143
